Date : 2024-07-26 14:38:59
Directory : /home/iris/experiment/code/go/src/github.com/11090815/mayy
Total : 183 files,  48636 codes, 0 comments, 7617 blanks, all 56253 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Go               |        181 |     48,027 |          0 |      7,612 |     55,639 |
| Go Checksum File |          1 |        560 |          0 |          1 |        561 |
| Go Module File   |          1 |         49 |          0 |          4 |         53 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        183 |     48,636 |          0 |      7,617 |     56,253 |
| . (Files)                                                                                                       |          2 |        609 |          0 |          5 |        614 |
| common                                                                                                          |         23 |      1,617 |          0 |        304 |      1,921 |
| common/channelconfig                                                                                            |          4 |         95 |          0 |         30 |        125 |
| common/errors                                                                                                   |          1 |         61 |          0 |         15 |         76 |
| common/metrics                                                                                                  |          9 |        639 |          0 |        125 |        764 |
| common/metrics (Files)                                                                                          |          2 |         55 |          0 |         14 |         69 |
| common/metrics/disabled                                                                                         |          1 |         28 |          0 |         12 |         40 |
| common/metrics/gendoc                                                                                           |          2 |        189 |          0 |         29 |        218 |
| common/metrics/internal                                                                                         |          2 |        195 |          0 |         29 |        224 |
| common/metrics/prometheus                                                                                       |          1 |         69 |          0 |         15 |         84 |
| common/metrics/statsd                                                                                           |          1 |        103 |          0 |         26 |        129 |
| common/mlog                                                                                                     |          7 |        773 |          0 |        124 |        897 |
| common/utils                                                                                                    |          2 |         49 |          0 |         10 |         59 |
| core                                                                                                            |          5 |        217 |          0 |         54 |        271 |
| core/config                                                                                                     |          4 |        210 |          0 |         51 |        261 |
| core/config (Files)                                                                                             |          2 |        116 |          0 |         30 |        146 |
| core/config/configtest                                                                                          |          2 |         94 |          0 |         21 |        115 |
| core/ledger                                                                                                     |          1 |          7 |          0 |          3 |         10 |
| csp                                                                                                             |         38 |      2,850 |          0 |        793 |      3,643 |
| csp (Files)                                                                                                     |          2 |        159 |          0 |         72 |        231 |
| csp/factory                                                                                                     |          4 |        210 |          0 |         41 |        251 |
| csp/mocks                                                                                                       |          1 |         97 |          0 |         29 |        126 |
| csp/signer                                                                                                      |          1 |         31 |          0 |         10 |         41 |
| csp/softimpl                                                                                                    |         30 |      2,353 |          0 |        641 |      2,994 |
| csp/softimpl (Files)                                                                                            |          2 |        399 |          0 |         98 |        497 |
| csp/softimpl/aes                                                                                                |          7 |        369 |          0 |        133 |        502 |
| csp/softimpl/config                                                                                             |          1 |         81 |          0 |         13 |         94 |
| csp/softimpl/ecdsa                                                                                              |          9 |        767 |          0 |        231 |        998 |
| csp/softimpl/hash                                                                                               |          2 |         67 |          0 |         25 |         92 |
| csp/softimpl/keystore                                                                                           |          2 |        225 |          0 |         35 |        260 |
| csp/softimpl/tlsca                                                                                              |          5 |        292 |          0 |         56 |        348 |
| csp/softimpl/utils                                                                                              |          2 |        153 |          0 |         50 |        203 |
| gossip                                                                                                          |         43 |     10,862 |          0 |      1,850 |     12,712 |
| gossip/discovery                                                                                                |          4 |      2,100 |          0 |        343 |      2,443 |
| gossip/election                                                                                                 |          3 |        885 |          0 |        124 |      1,009 |
| gossip/gossip                                                                                                   |         14 |      6,027 |          0 |        988 |      7,015 |
| gossip/gossip/algo                                                                                              |          2 |        712 |          0 |        149 |        861 |
| gossip/gossip/channel                                                                                           |          2 |      2,278 |          0 |        334 |      2,612 |
| gossip/gossip/comm                                                                                              |          6 |      1,952 |          0 |        302 |      2,254 |
| gossip/gossip/msgstore                                                                                          |          2 |        413 |          0 |         95 |        508 |
| gossip/gossip/pull                                                                                              |          2 |        672 |          0 |        108 |        780 |
| gossip/metrics                                                                                                  |          1 |        105 |          0 |         20 |        125 |
| gossip/mocks                                                                                                    |          3 |        131 |          0 |         41 |        172 |
| gossip/utils                                                                                                    |         18 |      1,614 |          0 |        334 |      1,948 |
